/Volumes/Temp/tmp/Rtmpf8gpIK/R.INSTALLea95e3cb896/arrow/tools/cpp/src/arrow/util/cpu_info.cc:242: IOError: sysctlbyname failed for 'hw.l1dcachesize'. Detail: [errno 1] Operation not permitted
/Volumes/Temp/tmp/Rtmpf8gpIK/R.INSTALLea95e3cb896/arrow/tools/cpp/src/arrow/util/cpu_info.cc:242: IOError: sysctlbyname failed for 'hw.l2cachesize'. Detail: [errno 1] Operation not permitted
/Volumes/Temp/tmp/Rtmpf8gpIK/R.INSTALLea95e3cb896/arrow/tools/cpp/src/arrow/util/cpu_info.cc:242: IOError: sysctlbyname failed for 'hw.l3cachesize'. Detail: [errno 1] Operation not permitted
/Volumes/Temp/tmp/Rtmpf8gpIK/R.INSTALLea95e3cb896/arrow/tools/cpp/src/arrow/util/cpu_info.cc:242: IOError: sysctlbyname failed for 'hw.optional.neon'. Detail: [errno 1] Operation not permitted
## [3] Loading data
  HAV: 1145 district-years | 229 districts | 14950 cases
  parquet health indicators: 15 variables
  csv 생활용지하수이용현황_전처리.csv 2 variables
  csv merged_지하수수질.csv     1 variables
  csv merged_하수관로개보수.csv 1 variables
  csv merged_하수도보급률.csv  3 variables
  csv 가축두수_전처리.csv     3 variables
  csv 고령인구_전처리.csv     1 variables
  csv 국토이용현황_전처리_수정.csv 3 variables
  csv 어패류_패류_전처리.csv 1 variables
  merged: 1145 rows x 35 columns

## [4] Pre-specified covariates: 27 (forced confounders: 4)
Warning message:
In poly2nb(shp_main, snap = 0.01) : neighbour object has 2 sub-graphs;
if this sub-graph count seems unexpected, try increasing the snap argument.
  districts in spatial model: 223
  covariates entering INLA: 27 (VIF < 10)
  analysis frame: N = 1112 district-years | EPV = 41.2
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
sh: /bin/kstat: No such file or directory
Fail to read A:B[:C] from [NA:1]
